# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 4222124652234690  1787507775   141659300  1787507775   141659300 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu.cpp"
T      3583 4785074605655982  1787507775   136655800  1787507775   136655800 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu.h"
T      2010 3377699722102775  1787507775   195174700  1787507775   195174700 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu.mk"
T       799 5348024559077292  1787507775   127149300  1787507775   127149300 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__Syms.cpp"
T      1092 5348024559077293  1787507775   131650700  1787507775   131650700 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__Syms.h"
T       290 4503599628945355  1787507775   182178000  1787507775   182178000 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 3659174698813427  1787507775   185603300  1787507775   185603300 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__Trace__0.cpp"
T      4781 4785074605656010  1787507775   180172500  1787507775   180172500 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 4222124652234692  1787507775   151660500  1787507775   151660500 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu___024root.h"
T      1474 4222124652234696  1787507775   168467700  1787507775   168467700 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 4222124652234694  1787507775   160257500  1787507775   160257500 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 5066549582366665  1787507775   173696000  1787507775   173696000 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 4222124652234695  1787507775   164386600  1787507775   164386600 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 4222124652234693  1787507775   156261100  1787507775   156261100 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu___024root__Slow.cpp"
T       746 4222124652234691  1787507775   145657600  1787507775   145657600 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__pch.h"
T      1740 3377699722102776  1787507775   198975700  1787507775   198975700 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__ver.d"
T         0        0  1787507775   202507100  1787507775   202507100 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu__verFiles.dat"
T      1711 3377699722102772  1787507775   190553900  1787507775   190553900 "/app/simulations/results/298db0a6-fd6f-4878-8aa6-10d7628dc8b8/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
