# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/register_file/register_file.sv --exe /app/testbenches/register_file/tb_register_file_fail.cpp -Mdir /app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir --build -Wall"
S       616 281474978281176  1787101233   733942500  1787101233   733942500 "/app/rtl/register_file/register_file.sv"
T      5710 281474978286879  1787852851    86250600  1787852851    86250600 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file.cpp"
T      3790 281474978286878  1787852851    72320300  1787852851    72320300 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file.h"
T      2120 281474978286904  1787852851   862671800  1787852851   862671800 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file.mk"
T       879 281474978286873  1787852851    38027200  1787852851    38027200 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file__Syms.cpp"
T      1182 281474978286876  1787852851    53003400  1787852851    53003400 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file__Syms.h"
T       320 281474978286895  1787852851   547122500  1787852851   547122500 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file__TraceDecls__0__Slow.cpp"
T      4707 562949954997511  1787852851   603584500  1787852851   603584500 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file__Trace__0.cpp"
T      9200 281474978286894  1787852851   516031500  1787852851   516031500 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file__Trace__0__Slow.cpp"
T      1387 281474978286883  1787852851   122885500  1787852851   122885500 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file___024root.h"
T      9976 562949954997473  1787852851   412103000  1787852851   412103000 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file___024root__DepSet_h087aba2f__0.cpp"
T      7826 1407374885129210  1787852851   371570700  1787852851   371570700 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file___024root__DepSet_h087aba2f__0__Slow.cpp"
T      1875 2814749768682409  1787852851   391452000  1787852851   391452000 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file___024root__DepSet_hf7db860a__0.cpp"
T      1006 281474978286888  1787852851   289021000  1787852851   289021000 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file___024root__DepSet_hf7db860a__0__Slow.cpp"
T       750 281474978286884  1787852851   187610900  1787852851   187610900 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file___024root__Slow.cpp"
T       796 281474978286880  1787852851    99543500  1787852851    99543500 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file__pch.h"
T      1930 281474978286907  1787852851   890970400  1787852851   890970400 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file__ver.d"
T         0        0  1787852851   900893400  1787852851   900893400 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file__verFiles.dat"
T      1821 281474978286901  1787852851   826415700  1787852851   826415700 "/app/simulations/results/71096cea-ae64-4076-8253-b7cb67bc5e45/obj_dir/Vregister_file_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
