# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/register_file/register_file.sv --exe /app/testbenches/register_file/tb_register_file_fail.cpp -Mdir /app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir --build -Wall"
S       616 281474978281176  1787101233   733942500  1787101233   733942500 "/app/rtl/register_file/register_file.sv"
T      5710 1688849861840180  1787854866   387417800  1787854866   387417800 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file.cpp"
T      3790 1125899908418864  1787854866   375657300  1787854866   375657300 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file.h"
T      2120 562949954997816  1787854866   504875100  1787854866   504875100 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file.mk"
T       879 1125899908418816  1787854866   351687500  1787854866   351687500 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file__Syms.cpp"
T      1182 1125899908418832  1787854866   363162700  1787854866   363162700 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file__Syms.h"
T       320 562949954997811  1787854866   472639600  1787854866   472639600 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file__TraceDecls__0__Slow.cpp"
T      4707 562949954997813  1787854866   482632700  1787854866   482632700 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file__Trace__0.cpp"
T      9200 562949954997810  1787854866   472639600  1787854866   472639600 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file__Trace__0__Slow.cpp"
T      1387 1407374885129542  1787854866   408655500  1787854866   408655500 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file___024root.h"
T      9976 562949954997807  1787854866   458552200  1787854866   458552200 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file___024root__DepSet_h087aba2f__0.cpp"
T      7826 1407374885129640  1787854866   431567800  1787854866   431567800 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file___024root__DepSet_h087aba2f__0__Slow.cpp"
T      1875 562949954997805  1787854866   443346600  1787854866   443346600 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file___024root__DepSet_hf7db860a__0.cpp"
T      1006 1407374885129622  1787854866   423012900  1787854866   423012900 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file___024root__DepSet_hf7db860a__0__Slow.cpp"
T       750 1970324838550864  1787854866   415571700  1787854866   415571700 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file___024root__Slow.cpp"
T       796 1688849861840196  1787854866   399378700  1787854866   399378700 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file__pch.h"
T      1930 562949954997818  1787854866   510229000  1787854866   510229000 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file__ver.d"
T         0        0  1787854866   510229000  1787854866   510229000 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file__verFiles.dat"
T      1821 562949954997815  1787854866   494790700  1787854866   494790700 "/app/simulations/results/21799c18-9da6-43a1-9339-b32ea3b3b9fe/obj_dir/Vregister_file_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
