# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 2533274791972598  1787855707    35256200  1787855707    35256200 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu.cpp"
T      3583 2533274791972597  1787855707    29867100  1787855707    29867100 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu.h"
T      2010 1407374885130058  1787855707    91162800  1787855707    91162800 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu.mk"
T       799 2533274791972569  1787855707    13170100  1787855707    13170100 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu__Syms.cpp"
T      1092 2814749768683226  1787855707    13170100  1787855707    13170100 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu__Syms.h"
T       290 1688849861840709  1787855707    75410500  1787855707    75410500 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 1407374885130054  1787855707    79561800  1787855707    79561800 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu__Trace__0.cpp"
T      4781 1688849861840708  1787855707    75410500  1787855707    75410500 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 2533274791972610  1787855707    44965300  1787855707    44965300 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu___024root.h"
T      1474 1688849861840699  1787855707    59555500  1787855707    59555500 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 2251799815261981  1787855707    53116800  1787855707    53116800 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 1407374885130051  1787855707    66231500  1787855707    66231500 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 1970324838551354  1787855707    59555500  1787855707    59555500 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 2533274791972618  1787855707    49833800  1787855707    49833800 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu___024root__Slow.cpp"
T       746 3659174698815223  1787855707    39657000  1787855707    39657000 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu__pch.h"
T      1740 844424931708763  1787855707    94161200  1787855707    94161200 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu__ver.d"
T         0        0  1787855707    97163200  1787855707    97163200 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu__verFiles.dat"
T      1711 1407374885130057  1787855707    86631000  1787855707    86631000 "/app/simulations/results/14b75d01-0c60-409b-8788-160e09df8a4b/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
