# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_pass.cpp -Mdir /app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 281474978286420  1787852677   229486000  1787852677   229486000 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu.cpp"
T      3583 281474978286418  1787852677   208389900  1787852677   208389900 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu.h"
T      2010 281474978286445  1787852677   400039100  1787852677   400039100 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu.mk"
T       799 281474978286409  1787852677   171213000  1787852677   171213000 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__Syms.cpp"
T      1092 281474978286414  1787852677   180474400  1787852677   180474400 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__Syms.h"
T       290 281474978286438  1787852677   355130800  1787852677   355130800 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 281474978286440  1787852677   367701400  1787852677   367701400 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__Trace__0.cpp"
T      4781 281474978286436  1787852677   353115500  1787852677   353115500 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 281474978286429  1787852677   259628600  1787852677   259628600 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu___024root.h"
T      1474 281474978286434  1787852677   320242500  1787852677   320242500 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 281474978286432  1787852677   288937500  1787852677   288937500 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 281474978286435  1787852677   338297100  1787852677   338297100 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 281474978286433  1787852677   304721900  1787852677   304721900 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 281474978286431  1787852677   270778800  1787852677   270778800 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu___024root__Slow.cpp"
T       746 281474978286426  1787852677   247837900  1787852677   247837900 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__pch.h"
T      1740 281474978286452  1787852677   421670900  1787852677   421670900 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__ver.d"
T         0        0  1787852677   450926400  1787852677   450926400 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu__verFiles.dat"
T      1711 281474978286442  1787852677   376258800  1787852677   376258800 "/app/simulations/results/88635635-38bc-477d-8d7f-305e43acef90/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
