# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc /app/rtl/alu/alu.sv --exe /app/testbenches/alu/tb_alu_fail.cpp -Mdir /app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir --build -Wall"
S       418 281474978279698  1787096102   789371100  1787096102   789371100 "/app/rtl/alu/alu.sv"
T      5052 7036874419341258  1787508167   596505600  1787508167   596505600 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu.cpp"
T      3583 7318349396051913  1787508167   590777200  1787508167   590777200 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu.h"
T      2010 6192449489209372  1787508167   647260500  1787508167   647260500 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu.mk"
T       799 6473924465919943  1787508167   582470700  1787508167   582470700 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__Syms.cpp"
T      1092 6473924465919944  1787508167   585774500  1787508167   585774500 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__Syms.h"
T       290 4785074605656089  1787508167   634005500  1787508167   634005500 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1912 4785074605656090  1787508167   638004200  1787508167   638004200 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__Trace__0.cpp"
T      4781 5629499535788027  1787508167   633004800  1787508167   633004800 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__Trace__0__Slow.cpp"
T      1034 5910974512498675  1787508167   605783900  1787508167   605783900 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu___024root.h"
T      1474 6192449489209337  1787508167   622874600  1787508167   622874600 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       896 5629499535788023  1787508167   614335800  1787508167   614335800 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7495 6473924465919994  1787508167   627002800  1787508167   627002800 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6384 5629499535788024  1787508167   618871000  1787508167   618871000 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 5629499535788020  1787508167   609020800  1787508167   609020800 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu___024root__Slow.cpp"
T       746 6755399442630603  1787508167   600783800  1787508167   600783800 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__pch.h"
T      1740 5348024559077405  1787508167   650680000  1787508167   650680000 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__ver.d"
T         0        0  1787508167   653192300  1787508167   653192300 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu__verFiles.dat"
T      1711 5629499535788059  1787508167   642088100  1787508167   642088100 "/app/simulations/results/0c466222-38d1-4bf7-9d04-b548ee47b346/obj_dir/Valu_classes.mk"
S  13920736   196569  1787096964   351495764  1743199713           0 "/usr/bin/verilator_bin"
S      5345   226072  1787097007   959232503  1743199713           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   226074  1787097007   959354226  1743199713           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
